date,temp_average,temp_max,curah_hujan,penyinaran_matahari,kelembaban_average,kec_angin_average,arah_angin_most,arah_angin,weather_encoded
01/01/2018,26.5,30.4,30.5,38,87,5.2,270.0,280,2
02/01/2018,26.7,31.0,2.2,50,85,5.3,315.0,320,1
03/01/2018,27.8,32.2,0.7,100,84,5.1,315.0,320,1
04/01/2018,25.5,30.8,2.2,13,89,3.0,315.0,70,1
05/01/2018,27.5,31.2,2.1,39,86,4.4,180.0,310,1
06/01/2018,26.4,31.8,0.0,13,84,3.7,180.0,350,0
07/01/2018,26.8,31.6,1.2,38,87,4.8,135.0,270,1
08/01/2018,26.5,33.2,0.8,78,82,4.0,180.0,320,1
09/01/2018,26.1,30.6,11.4,50,91,4.5,180.0,10,1
10/01/2018,25.0,28.0,4.3,0,92,5.9,270.0,310,1
11/01/2018,25.8,31.2,2.2,25,75,8.2,270.0,310,1
12/01/2018,26.3,31.6,2.2,61,67,9.6,270.0,310,1
13/01/2018,25.4,28.4,2.2,0,79,7.6,270.0,310,1
14/01/2018,25.1,30.8,2.2,0,82,6.2,270.0,300,1
15/01/2018,26.7,32.0,0.0,100,75,7.7,270.0,310,0
16/01/2018,27.6,32.8,0.0,86,72,6.2,270.0,300,0
17/01/2018,27.6,32.2,2.2,65,78,5.0,180.0,360,1
18/01/2018,27.9,32.1,0.5,65,78,5.7,315.0,300,1
19/01/2018,27.2,29.4,0.0,3,83,4.6,180.0,340,0
20/01/2018,28.1,32.9,24.9,44,79,4.7,315.0,270,2
21/01/2018,25.7,31.0,0.5,38,85,4.2,315.0,320,1
22/01/2018,27.5,30.6,0.0,0,81,4.7,315.0,280,0
23/01/2018,28.4,32.0,0.0,88,79,6.4,315.0,300,0
24/01/2018,27.5,33.0,0.0,88,81,7.0,315.0,300,0
25/01/2018,28.2,32.4,0.0,100,74,5.2,315.0,300,0
26/01/2018,28.3,32.9,0.0,65,75,4.6,315.0,310,0
27/01/2018,28.5,32.8,0.0,69,75,5.2,315.0,310,0
28/01/2018,28.6,32.4,43.5,13,77,5.2,315.0,230,2
29/01/2018,26.5,32.0,0.3,44,81,3.6,180.0,300,1
30/01/2018,28.5,31.8,14.0,63,79,5.3,315.0,350,2
31/01/2018,26.9,32.0,0.0,39,79,2.9,315.0,350,0
01/02/2018,28.1,34.0,20.8,100,83,6.4,180.0,230,2
02/02/2018,25.1,30.2,3.2,11,89,5.1,315.0,320,1
03/02/2018,26.5,30.4,15.4,48,86,4.8,315.0,330,2
04/02/2018,26.9,31.4,3.5,100,79,5.4,180.0,350,1
05/02/2018,24.9,29.4,26.5,34,91,4.2,270.0,300,1
06/02/2018,25.8,29.2,2.2,38,82,5.4,180.0,310,1
07/02/2018,26.6,29.8,2.2,30,79,5.1,180.0,350,1
08/02/2018,26.4,30.2,0.9,13,82,5.0,180.0,30,1
09/02/2018,26.3,29.6,0.0,41,81,6.3,180.0,10,0
10/02/2018,26.8,31.2,0.3,13,92,5.6,180.0,260,1
11/02/2018,25.9,30.0,0.0,61,81,4.3,180.0,360,0
12/02/2018,26.5,30.2,0.1,44,78,4.7,180.0,350,1
13/02/2018,26.9,31.4,0.0,74,81,4.7,180.0,320,0
14/02/2018,27.3,31.2,0.0,66,82,5.2,180.0,320,0
15/02/2018,27.4,33.0,8.7,100,77,7.2,270.0,260,2
16/02/2018,27.5,33.6,0.0,100,81,4.6,315.0,260,0
17/02/2018,27.1,30.8,12.2,25,88,4.1,180.0,330,1
18/02/2018,27.4,32.5,2.2,94,80,3.7,180.0,320,1
19/02/2018,26.8,31.4,26.3,58,88,3.9,180.0,300,2
20/02/2018,26.3,31.6,0.4,36,85,3.1,315.0,320,1
21/02/2018,26.7,32.0,54.3,35,87,3.0,180.0,170,2
22/02/2018,27.9,32.8,0.0,74,83,4.8,180.0,280,0
23/02/2018,25.4,27.8,34.3,10,94,3.4,225.0,320,2
24/02/2018,26.3,31.4,0.0,46,85,4.0,180.0,360,0
25/02/2018,26.3,30.0,3.1,25,88,4.1,315.0,350,1
26/02/2018,25.3,30.0,3.2,9,92,3.0,180.0,360,2
27/02/2018,27.0,31.0,4.0,28,84,3.3,315.0,310,1
28/02/2018,25.9,29.8,2.3,19,92,4.4,180.0,50,1
01/03/2018,26.6,31.0,34.5,20,89,2.8,135.0,260,2
02/03/2018,27.3,33.1,0.0,88,80,3.1,45.0,30,0
03/03/2018,26.9,32.6,13.1,54,89,4.6,45.0,160,2
04/03/2018,27.8,33.0,0.0,80,81,3.7,180.0,350,0
05/03/2018,25.7,30.2,0.7,25,93,4.6,270.0,250,2
06/03/2018,26.4,32.6,0.0,39,88,4.3,270.0,220,0
07/03/2018,27.0,32.0,2.2,48,79,4.9,315.0,320,1
08/03/2018,27.6,32.3,0.0,90,77,4.2,180.0,360,0
09/03/2018,26.4,31.0,1.3,43,91,4.1,180.0,320,1
10/03/2018,25.7,30.4,45.1,54,91,4.1,315.0,320,2
11/03/2018,25.7,28.2,18.5,0,93,4.3,270.0,20,1
12/03/2018,24.7,27.2,2.5,0,94,4.1,180.0,300,1
13/03/2018,26.7,31.2,2.0,36,84,3.9,315.0,330,1
14/03/2018,27.5,32.8,0.9,75,83,4.7,270.0,360,1
15/03/2018,33.0,33.0,0.0,79,82,4.3,90.0,90,0
16/03/2018,27.9,33.2,0.0,100,82,4.3,180.0,10,0
17/03/2018,26.7,32.4,22.2,59,87,3.6,135.0,250,2
18/03/2018,26.7,30.6,0.0,25,87,4.3,180.0,20,0
19/03/2018,28.5,33.6,7.2,76,78,3.6,135.0,340,2
20/03/2018,27.0,32.0,19.1,51,85,4.0,180.0,180,2
21/03/2018,25.4,32.5,25.7,54,90,5.4,315.0,160,2
22/03/2018,25.9,32.2,5.3,96,89,4.3,180.0,270,2
23/03/2018,26.4,32.0,2.9,56,85,4.2,45.0,20,2
24/03/2018,26.7,30.6,15.3,18,88,4.5,180.0,330,2
25/03/2018,25.8,31.2,16.5,31,86,3.8,270.0,240,1
26/03/2018,24.7,28.2,0.1,5,87,3.4,180.0,250,1
27/03/2018,27.9,33.2,38.3,78,90,4.9,315.0,330,1
28/03/2018,25.9,32.0,20.2,26,77,4.7,270.0,300,2
29/03/2018,26.4,31.0,5.7,25,91,3.3,315.0,320,2
30/03/2018,28.5,31.8,14.0,63,86,3.8,270.0,280,2
31/03/2018,27.5,33.2,9.3,100,79,4.4,315.0,270,2
01/04/2018,27.2,33.2,2.7,100,79,4.0,180.0,10,2
02/04/2018,28.2,33.0,13.6,90,82,5.3,315.0,320,2
03/04/2018,25.6,31.0,38.3,34,91,3.5,180.0,140,2
04/04/2018,26.4,31.0,1.5,38,86,3.7,45.0,140,1
05/04/2018,27.1,32.2,0.0,50,87,3.5,90.0,100,0
06/04/2018,27.5,34.0,0.0,95,82,3.6,45.0,100,0
07/04/2018,26.2,32.0,13.1,28,91,3.3,135.0,160,2
08/04/2018,25.4,29.4,26.7,30,96,3.7,180.0,140,0
09/04/2018,26.2,31.0,0.8,31,90,3.2,180.0,10,1
10/04/2018,26.2,32.0,0.0,74,89,3.5,180.0,50,0
11/04/2018,27.7,32.0,0.0,69,86,4.5,135.0,330,0
12/04/2018,25.7,30.1,2.7,34,94,3.3,180.0,130,2
13/04/2018,26.7,32.2,0.5,81,86,3.3,180.0,20,2
14/04/2018,26.8,31.9,5.7,78,90,3.8,225.0,100,1
15/04/2018,33.0,32.4,3.8,66,86,3.2,135.0,60,1
16/04/2018,26.6,31.6,49.9,59,90,3.8,225.0,360,2
17/04/2018,27.8,32.4,0.0,98,83,3.2,135.0,350,0
18/04/2018,26.4,30.4,21.7,30,95,3.1,270.0,260,2
19/04/2018,27.5,32.6,0.0,100,84,4.1,135.0,110,0
20/04/2018,27.3,30.0,0.0,38,89,4.5,270.0,260,0
21/04/2018,27.2,31.6,0.0,20,86,3.2,315.0,20,0
22/04/2018,27.3,33.2,0.0,69,86,3.3,225.0,330,0
23/04/2018,25.8,32.8,5.1,50,94,5.0,180.0,140,2
24/04/2018,27.3,31.2,2.2,21,86,3.8,225.0,250,1
25/04/2018,27.7,31.8,0.0,19,82,3.4,135.0,350,0
26/04/2018,27.7,33.4,38.3,100,85,5.1,135.0,340,2
27/04/2018,26.2,30.4,0.5,11,87,2.9,45.0,320,1
28/04/2018,28.2,32.2,0.0,34,85,3.1,135.0,160,0
29/04/2018,29.0,34.2,0.0,100,80,5.4,135.0,130,0
30/04/2018,28.2,33.4,2.2,78,84,5.0,135.0,80,1
01/05/2018,28.4,32.8,0.0,81,65,3.9,135.0,120,0
02/05/2018,27.7,32.4,7.7,53,87,4.1,225.0,90,2
03/05/2018,27.1,33.0,13.1,90,84,3.6,135.0,130,2
04/05/2018,26.6,31.4,0.0,54,88,3.4,180.0,60,0
05/05/2018,27.1,33.4,19.8,93,87,4.1,180.0,90,2
06/05/2018,28.3,33.3,0.0,100,81,7.1,135.0,140,0
07/05/2018,29.0,33.7,0.0,100,79,4.3,135.0,110,0
08/05/2018,28.2,34.2,0.0,100,81,5.3,135.0,360,0
09/05/2018,28.2,32.6,0.0,90,80,3.6,135.0,140,0
10/05/2018,28.4,33.7,3.6,100,80,5.9,135.0,130,1
11/05/2018,27.9,33.4,0.0,81,83,4.1,90.0,150,2
12/05/2018,27.4,32.5,6.3,50,89,4.5,135.0,140,2
13/05/2018,26.5,32.2,0.2,44,88,4.4,90.0,170,2
14/05/2018,26.5,33.4,48.5,0,87,3.6,180.0,160,2
15/05/2018,33.0,30.2,7.1,28,94,4.0,180.0,140,1
16/05/2018,26.3,32.6,21.5,96,90,4.1,180.0,50,2
17/05/2018,27.4,33.0,0.8,100,84,4.2,135.0,50,2
18/05/2018,26.4,31.2,2.5,23,91,3.6,180.0,50,1
19/05/2018,26.4,32.6,2.2,83,87,3.2,270.0,130,1
20/05/2018,26.9,32.6,0.0,31,87,3.5,135.0,340,0
21/05/2018,26.9,31.6,0.0,40,87,3.4,135.0,180,0
22/05/2018,26.8,32.0,9.0,94,91,4.7,180.0,120,2
23/05/2018,26.8,30.8,73.7,6,89,4.0,270.0,160,1
24/05/2018,27.0,32.0,0.0,56,86,4.3,135.0,150,0
25/05/2018,25.8,29.2,14.4,25,96,3.4,180.0,190,1
26/05/2018,26.2,32.0,18.1,40,93,3.9,270.0,50,1
27/05/2018,27.0,31.6,15.5,56,87,4.6,225.0,240,2
28/05/2018,26.7,31.6,2.2,50,87,3.9,180.0,40,1
29/05/2018,26.9,31.6,14.0,49,88,4.3,180.0,130,1
30/05/2018,25.4,29.8,26.9,0,93,3.0,270.0,170,1
31/05/2018,27.5,31.4,2.2,15,79,3.1,135.0,120,1
01/06/2018,28.0,32.4,24.5,54,85,3.7,315.0,300,2
02/06/2018,27.0,31.8,0.0,51,83,4.1,180.0,90,0
03/06/2018,28.0,32.4,0.0,44,83,3.0,90.0,110,0
04/06/2018,28.1,33.2,0.0,81,84,4.8,135.0,130,0
05/06/2018,28.7,33.2,0.0,100,83,4.1,135.0,110,0
06/06/2018,28.8,33.4,0.0,100,83,4.0,135.0,160,0
07/06/2018,28.8,34.0,0.0,100,81,4.0,135.0,130,0
08/06/2018,29.1,33.1,0.0,75,81,4.2,135.0,130,0
09/06/2018,28.5,33.0,2.8,95,82,3.9,135.0,150,1
10/06/2018,28.1,33.0,0.0,85,80,6.2,135.0,160,0
11/06/2018,28.2,34.4,0.0,64,83,4.6,135.0,130,0
12/06/2018,26.8,32.4,24.4,53,86,3.9,135.0,170,2
13/06/2018,27.6,32.4,4.1,59,84,4.2,135.0,120,2
14/06/2018,27.2,32.0,13.1,81,87,4.2,180.0,140,2
15/06/2018,33.0,31.2,0.0,19,85,5.0,180.0,150,0
16/06/2018,27.8,32.6,0.0,88,84,4.5,135.0,130,0
17/06/2018,28.5,34.0,0.0,78,81,4.7,135.0,150,0
18/06/2018,27.4,32.3,8.0,70,84,4.8,135.0,130,1
19/06/2018,27.5,32.6,0.0,68,80,4.5,135.0,140,0
20/06/2018,27.5,31.8,0.0,16,81,4.2,135.0,150,0
21/06/2018,28.1,33.4,2.2,25,78,5.1,135.0,140,1
22/06/2018,27.3,32.8,0.0,78,84,4.7,135.0,140,0
23/06/2018,26.4,32.2,0.0,99,87,4.1,180.0,240,0
24/06/2018,25.3,30.2,13.4,13,91,5.1,135.0,140,2
25/06/2018,25.2,29.0,0.0,63,87,3.6,135.0,130,0
26/06/2018,26.2,32.0,0.0,63,85,4.6,135.0,120,0
27/06/2018,25.6,29.8,9.7,45,87,4.2,135.0,190,1
28/06/2018,25.7,30.0,2.2,38,88,4.3,135.0,120,1
29/06/2018,26.2,30.2,0.0,10,85,4.3,135.0,130,0
30/06/2018,26.4,31.2,0.0,28,83,4.5,135.0,110,0
01/07/2018,25.8,31.0,7.2,34,89,4.1,135.0,140,1
02/07/2018,26.8,31.4,0.0,78,84,4.0,180.0,110,0
03/07/2018,27.3,32.0,0.0,100,83,5.4,135.0,160,0
04/07/2018,27.4,31.6,0.0,54,79,4.9,135.0,140,0
05/07/2018,26.9,31.5,0.0,6,83,4.7,135.0,140,0
06/07/2018,26.8,32.0,0.0,100,80,5.6,135.0,150,0
07/07/2018,26.6,30.8,0.0,70,81,5.6,135.0,140,0
08/07/2018,27.3,32.0,0.0,100,79,5.4,135.0,140,0
09/07/2018,28.0,32.6,2.2,95,81,4.5,135.0,130,1
10/07/2018,25.5,29.2,20.1,0,92,5.4,135.0,250,1
11/07/2018,26.8,31.4,0.0,94,86,4.2,225.0,130,0
12/07/2018,27.6,32.2,0.0,50,83,5.1,135.0,140,0
13/07/2018,27.2,31.4,0.0,69,85,5.3,135.0,140,0
14/07/2018,27.3,32.0,0.0,45,78,5.3,135.0,130,0
15/07/2018,33.0,33.0,0.0,100,77,5.5,135.0,130,0
16/07/2018,27.4,32.4,0.0,86,78,5.3,135.0,130,0
17/07/2018,27.4,34.4,0.0,100,79,5.1,135.0,130,0
18/07/2018,27.5,32.7,0.0,100,80,5.3,135.0,130,0
19/07/2018,27.8,32.0,0.0,48,81,4.8,135.0,120,0
20/07/2018,28.3,32.8,0.0,78,84,4.4,135.0,140,0
21/07/2018,28.7,33.4,0.0,88,76,4.1,135.0,19,0
22/07/2018,27.8,32.8,0.0,79,78,5.4,135.0,120,0
23/07/2018,28.4,33.4,0.0,100,78,5.2,135.0,110,0
24/07/2018,28.2,33.6,0.0,100,78,4.7,135.0,140,0
25/07/2018,27.7,33.6,0.0,100,81,5.3,135.0,120,0
26/07/2018,28.3,33.4,0.0,55,75,4.5,135.0,130,0
27/07/2018,27.9,33.0,0.0,100,76,5.0,135.0,110,0
28/07/2018,27.7,33.2,0.0,99,74,5.1,135.0,140,0
29/07/2018,27.4,32.8,0.0,79,77,4.8,135.0,130,0
30/07/2018,27.3,32.7,4.0,65,80,4.3,135.0,130,1
31/07/2018,26.6,29.6,2.2,0,79,3.8,180.0,160,1
01/08/2018,24.6,27.8,2.5,1,93,3.6,90.0,50,1
02/08/2018,27.2,32.2,0.0,93,79,4.5,135.0,150,0
03/08/2018,27.9,32.0,0.0,83,77,5.5,135.0,130,0
04/08/2018,27.2,32.0,0.0,86,78,5.9,135.0,120,0
05/08/2018,27.7,33.2,0.0,98,75,5.3,135.0,130,0
06/08/2018,27.4,32.2,0.0,100,73,5.8,135.0,150,0
07/08/2018,26.7,31.0,0.5,16,81,4.1,135.0,140,1
08/08/2018,26.9,30.2,0.0,25,84,4.7,135.0,150,0
09/08/2018,28.1,33.0,0.0,30,82,4.2,135.0,120,0
10/08/2018,28.4,33.6,0.0,100,86,5.3,135.0,120,0
11/08/2018,28.4,33.0,0.3,81,82,4.6,135.0,160,1
12/08/2018,28.3,33.0,2.8,79,82,4.6,135.0,160,1
13/08/2018,28.3,34.0,0.0,100,78,5.1,135.0,170,0
14/08/2018,28.4,33.8,0.0,100,85,5.8,135.0,140,0
15/08/2018,33.0,34.0,0.0,100,82,5.9,135.0,140,0
16/08/2018,28.1,34.2,0.0,79,80,4.6,135.0,140,0
17/08/2018,27.5,34.4,0.0,100,76,5.7,135.0,130,0
18/08/2018,28.1,34.4,0.0,100,74,6.3,135.0,150,0
19/08/2018,28.2,33.4,0.0,50,77,5.7,135.0,130,0
20/08/2018,28.7,34.4,0.0,96,73,5.1,135.0,150,0
21/08/2018,28.5,34.4,0.0,100,75,5.7,135.0,140,0
22/08/2018,28.3,33.1,10.2,61,76,6.1,135.0,120,2
23/08/2018,26.5,33.4,0.4,65,84,4.1,135.0,120,1
24/08/2018,26.6,31.2,32.3,43,84,6.2,135.0,210,2
25/08/2018,22.7,26.8,15.8,0,96,3.4,135.0,260,1
26/08/2018,25.7,32.0,0.0,84,83,4.3,135.0,130,0
27/08/2018,28.0,33.2,0.0,90,80,5.8,135.0,120,0
28/08/2018,27.5,34.0,0.0,93,81,4.6,135.0,140,0
29/08/2018,26.3,30.4,13.1,3,89,2.9,135.0,150,2
30/08/2018,27.6,33.6,0.0,100,77,4.5,135.0,140,0
31/08/2018,24.7,28.6,10.5,8,79,4.4,135.0,290,2
01/09/2018,26.4,32.2,0.0,66,81,3.6,135.0,50,0
02/09/2018,26.7,32.4,2.0,88,82,4.5,135.0,150,1
03/09/2018,27.2,33.0,1.8,100,77,5.5,135.0,130,1
04/09/2018,27.3,31.7,9.0,19,81,5.9,180.0,120,2
05/09/2018,26.5,31.4,0.0,64,80,5.3,135.0,130,0
06/09/2018,27.4,32.2,0.0,69,79,5.8,135.0,150,0
07/09/2018,27.3,32.0,96.2,78,80,4.1,135.0,140,2
08/09/2018,25.8,30.8,1.4,34,87,4.7,135.0,150,1
09/09/2018,26.6,31.4,0.5,0,82,4.2,135.0,120,2
10/09/2018,25.6,31.8,1.4,100,82,5.3,135.0,120,2
11/09/2018,24.8,27.1,36.3,0,96,4.6,225.0,160,2
12/09/2018,26.8,32.0,0.0,91,78,4.6,135.0,160,0
13/09/2018,27.0,33.2,0.0,100,76,5.1,135.0,170,0
14/09/2018,27.3,32.4,0.0,100,76,5.8,135.0,140,0
15/09/2018,26.6,32.8,0.0,100,75,5.9,135.0,140,0
16/09/2018,26.4,32.2,0.0,94,76,4.6,135.0,140,0
17/09/2018,26.9,32.8,0.0,100,73,5.7,135.0,130,0
18/09/2018,26.8,32.8,0.1,61,78,6.3,135.0,150,1
19/09/2018,26.2,31.8,37.2,50,88,5.7,135.0,130,0
20/09/2018,27.6,31.8,1.2,96,89,5.1,135.0,150,2
21/09/2018,23.8,24.5,21.3,100,95,5.7,180.0,140,1
22/09/2018,28.3,32.5,2.2,69,80,6.1,135.0,120,1
23/09/2018,27.6,33.2,0.0,100,77,4.1,45.0,120,0
24/09/2018,28.1,33.4,0.0,95,74,6.2,135.0,210,0
25/09/2018,27.9,33.0,0.0,100,78,3.4,135.0,260,0
26/09/2018,27.4,32.8,0.1,74,82,4.3,135.0,130,2
27/09/2018,28.3,33.6,0.0,100,74,5.8,135.0,120,0
28/09/2018,28.0,33.9,0.0,100,72,4.6,135.0,140,0
29/09/2018,27.9,34.0,13.1,100,76,2.9,135.0,150,2
30/09/2018,27.9,33.3,0.0,100,78,4.5,135.0,140,0
01/10/2018,28.3,34.0,2.2,100,77,5.0,135.0,140,1
02/10/2018,28.3,34.0,0.0,100,76,4.8,135.0,130,0
03/10/2018,28.8,34.0,0.0,74,73,4.5,135.0,90,0
04/10/2018,28.6,33.5,0.0,90,78,5.3,135.0,130,0
05/10/2018,27.9,33.2,0.0,56,81,4.4,135.0,150,0
06/10/2018,28.8,34.6,0.0,100,73,4.2,135.0,130,0
07/10/2018,26.8,33.4,17.0,48,81,5.0,180.0,140,2
08/10/2018,25.8,30.8,3.8,13,88,3.7,180.0,160,2
09/10/2018,26.1,31.8,4.4,58,87,3.6,135.0,100,1
10/10/2018,27.1,31.6,2.2,65,85,3.8,90.0,50,1
11/10/2018,25.4,28.6,8.4,5,95,4.4,315.0,310,2
12/10/2018,25.7,30.4,4.7,28,89,4.7,180.0,290,1
13/10/2018,26.0,30.4,6.3,6,88,5.3,270.0,290,2
14/10/2018,24.9,27.0,2.2,0,89,3.3,180.0,340,1
15/10/2018,27.6,33.0,0.0,84,80,3.7,135.0,120,0
16/10/2018,28.2,33.5,0.0,63,75,4.8,135.0,140,0
17/10/2018,27.3,32.2,2.2,14,81,3.5,180.0,140,1
18/10/2018,25.3,28.6,0.5,5,93,3.7,180.0,350,1
19/10/2018,26.6,31.6,12.5,50,84,3.7,247.5,290,1
20/10/2018,27.4,34.0,8.9,70,82,4.3,135.0,70,2
21/10/2018,27.0,32.6,0.0,100,81,3.6,180.0,100,0
22/10/2018,27.5,33.3,2.2,48,84,4.4,180.0,130,1
23/10/2018,26.9,33.4,0.0,91,81,5.0,135.0,130,0
24/10/2018,26.8,32.6,9.5,84,83,4.7,180.0,210,1
25/10/2018,25.8,33.0,3.0,25,87,4.6,180.0,310,1
26/10/2018,27.9,32.8,0.0,98,84,3.6,45.0,90,0
27/10/2018,26.8,32.0,0.1,49,87,3.8,135.0,120,2
28/10/2018,26.5,32.0,12.0,38,89,4.1,270.0,260,2
29/10/2018,27.2,32.6,2.2,64,83,4.2,180.0,330,1
30/10/2018,26.0,31.2,36.0,15,75,4.3,247.5,300,2
31/10/2018,26.8,32.4,10.6,85,83,4.0,247.5,40,2
01/11/2018,26.3,31.2,13.1,34,87,4.5,270.0,330,2
02/11/2018,26.0,31.2,53.9,41,90,4.4,270.0,140,2
03/11/2018,26.6,32.5,4.8,81,86,3.6,135.0,150,1
04/11/2018,26.4,30.8,3.6,55,88,3.3,225.0,120,2
05/11/2018,26.4,33.0,29.2,78,88,3.7,270.0,360,2
06/11/2018,27.5,33.2,40.4,75,83,5.4,225.0,230,2
07/11/2018,26.5,30.2,0.0,13,87,3.4,315.0,300,0
08/11/2018,27.4,31.0,0.3,11,86,4.3,180.0,260,1
09/11/2018,26.3,31.0,0.0,31,88,4.2,135.0,190,0
10/11/2018,27.2,33.4,10.3,98,82,3.6,180.0,170,2
11/11/2018,26.9,31.2,6.0,35,86,3.4,315.0,260,2
12/11/2018,26.5,32.2,16.3,65,87,3.6,315.0,220,2
13/11/2018,26.5,30.8,0.0,29,86,3.1,135.0,270,0
14/11/2018,28.7,33.2,26.0,50,81,4.5,180.0,40,2
15/11/2018,26.4,30.0,2.2,0,89,2.9,45.0,330,1
16/11/2018,29.0,34.2,36.5,100,81,3.7,45.0,200,2
17/11/2018,27.1,34.4,0.6,90,84,3.6,135.0,80,2
18/11/2018,26.1,31.6,30.4,44,89,3.6,270.0,50,2
19/11/2018,26.6,31.8,0.2,63,85,3.9,180.0,120,2
20/11/2018,27.0,32.0,6.3,26,85,3.8,225.0,220,1
21/11/2018,26.5,31.9,2.1,25,82,4.4,270.0,310,1
22/11/2018,26.6,32.2,7.8,59,83,4.3,315.0,310,1
23/11/2018,27.5,32.8,18.6,86,82,4.6,180.0,170,2
24/11/2018,27.1,33.0,0.1,100,83,6.2,315.0,190,1
25/11/2018,27.4,32.4,5.8,61,83,3.1,135.0,320,2
26/11/2018,26.7,32.6,1.5,16,91,3.3,90.0,50,1
27/11/2018,26.7,32.4,18.2,96,88,3.0,45.0,40,1
28/11/2018,27.0,31.8,59.0,65,90,3.3,45.0,150,2
29/11/2018,27.3,31.6,0.4,60,87,3.0,270.0,210,2
30/11/2018,26.5,32.0,43.1,80,90,4.7,270.0,240,2
01/12/2018,26.3,32.6,0.0,100,85,5.4,270.0,310,2
02/12/2018,27.2,31.4,0.0,26,84,4.6,270.0,330,0
03/12/2018,27.2,32.8,33.8,81,85,4.3,315.0,280,2
04/12/2018,26.2,31.8,4.0,20,89,3.6,225.0,220,1
05/12/2018,26.8,31.6,5.7,25,92,3.6,45.0,300,2
06/12/2018,25.1,29.2,18.2,23,98,3.4,45.0,300,2
07/12/2018,26.1,31.3,8.5,61,90,3.0,270.0,330,2
08/12/2018,27.1,32.4,14.2,81,85,4.9,270.0,20,2
09/12/2018,27.1,31.8,0.2,69,85,2.9,180.0,350,1
10/12/2018,27.5,32.0,0.1,51,85,3.8,225.0,340,1
11/12/2018,27.2,31.2,2.0,39,83,4.7,270.0,260,1
12/12/2018,26.8,31.6,0.9,0,86,4.3,270.0,250,1
13/12/2018,27.0,31.4,0.0,95,88,4.4,180.0,300,0
14/12/2018,27.5,32.0,0.0,50,82,6.8,315.0,300,0
15/12/2018,28.0,32.0,7.0,13,81,4.7,270.0,300,1
16/12/2018,27.7,33.3,53.7,100,79,4.2,270.0,210,2
17/12/2018,26.7,33.2,0.0,14,81,4.5,315.0,310,0
18/12/2018,28.3,33.2,21.8,73,82,4.2,180.0,150,2
19/12/2018,27.5,33.0,41.3,73,82,4.1,247.5,250,2
20/12/2018,26.5,31.2,2.2,40,87,4.2,315.0,20,1
21/12/2018,27.1,30.8,0.0,0,89,4.0,315.0,320,0
22/12/2018,26.9,31.2,0.0,40,82,4.6,315.0,350,0
23/12/2018,26.8,32.2,0.0,10,82,3.9,315.0,300,0
24/12/2018,27.5,30.4,0.6,15,84,3.2,270.0,310,1
25/12/2018,28.2,33.0,0.0,94,76,5.3,270.0,290,0
26/12/2018,27.4,33.4,0.0,84,76,3.8,270.0,280,0
27/12/2018,28.0,34.6,0.4,100,77,4.4,180.0,200,2
28/12/2018,28.4,33.4,0.0,84,76,5.0,315.0,300,0
